collected_at,source,region,childRealTimeBed,childTotalBed,emogCode,emogDesc,emogDstr,emogGrdc2,emogLoca,generalRealTimeBed,generalTotalBed,id,isoRealTimeBed,isoTotalBed,regionCode,updateDate,wholeRealTimeBed,wholeTotalBed
2026-07-15 02:01:43,mediboard,강원특별자치도,1,1,A2200007,강원특별자치도삼척의료원,2204,C,22,16,16,57085938,3,5,22,2026-07-15T02:00:10.006104,20,22
2026-07-15 02:01:43,mediboard,강원특별자치도,0,0,A2200012,강원특별자치도속초의료원,2205,C,22,17,17,57086305,3,3,22,2026-07-15T02:00:10.006104,20,20
2026-07-15 02:01:43,mediboard,강원특별자치도,0,0,A2200002,강원특별자치도영월의료원,2208,D,22,9,9,57085985,1,1,22,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,강원특별자치도,0,0,A2200015,강원특별자치도원주의료원,2209,D,22,16,17,57086099,3,3,22,2026-07-15T02:00:10.006104,19,20
2026-07-15 02:01:43,mediboard,강원특별자치도,0,0,A2200048,근로복지공단정선병원,2211,D,22,5,5,57086042,1,1,22,2026-07-15T02:00:10.006104,6,6
2026-07-15 02:01:43,mediboard,강원특별자치도,0,0,A2200004,근로복지공단태백병원,2214,D,22,9,9,57086041,1,1,22,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,강원특별자치도,3,3,A2200001,연세대학교원주세브란스기독병원,2209,A,22,25,31,57086096,31,45,22,2026-07-15T02:00:10.006104,59,79
2026-07-15 02:01:43,mediboard,강원특별자치도,0,0,A2200005,의료법인강릉동인병원,2201,C,22,12,17,57086206,3,3,22,2026-07-15T02:00:10.006104,15,20
2026-07-15 02:01:43,mediboard,강원특별자치도,0,0,A2200003,의료법인동해동인병원,2203,D,22,8,10,57086205,1,1,22,2026-07-15T02:00:10.006104,9,11
2026-07-15 02:01:43,mediboard,강원특별자치도,0,0,A2200037,의료법인성심의료재단양구성심병원,2206,D,22,5,5,57086306,1,1,22,2026-07-15T02:00:10.006104,6,6
2026-07-15 02:01:43,mediboard,강원특별자치도,0,0,A2200024,의료법인성지의료재단성지병원,2209,D,22,7,7,57086153,1,1,22,2026-07-15T02:00:10.006104,8,8
2026-07-15 02:01:43,mediboard,강원특별자치도,0,0,A2200046,의료법인온세움의료재단온재병원,2205,D,22,7,9,57086307,1,1,22,2026-07-15T02:00:10.006104,8,10
2026-07-15 02:01:43,mediboard,강원특별자치도,0,0,A2201730,철원병원,2212,D,22,5,5,57085986,1,1,22,2026-07-15T02:00:10.006104,6,6
2026-07-15 02:01:43,mediboard,강원특별자치도,0,0,E2200026,평창군보건의료원,2215,D,22,6,6,57086063,1,1,22,2026-07-15T02:00:10.006104,7,7
2026-07-15 02:01:43,mediboard,강원특별자치도,2,3,A2200013,한림대학교춘천성심병원,2213,A,22,17,22,57085939,5,5,22,2026-07-15T02:00:10.006104,24,30
2026-07-15 02:01:43,mediboard,강원특별자치도,0,0,A2200014,홍천아산병원,2216,D,22,10,10,57086098,0,0,22,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,강원특별자치도,0,0,E2200025,화천군보건의료원,2217,D,22,7,7,57086177,1,1,22,2026-07-15T02:00:10.006104,8,8
2026-07-15 02:01:43,mediboard,강원특별자치도,0,0,A2200016,횡성대성병원,2218,D,22,8,9,57086152,1,1,22,2026-07-15T02:00:10.006104,9,10
2026-07-15 02:01:43,mediboard,충청북도,0,0,A2300010,건국대학교충주병원,2314,C,23,17,20,57086308,3,3,23,2026-07-15T02:00:10.006104,20,23
2026-07-15 02:01:43,mediboard,충청북도,0,0,E2300011,단양군보건의료원,2302,D,23,6,6,57086010,1,2,23,2026-07-15T02:00:10.006104,7,8
2026-07-15 02:01:43,mediboard,충청북도,0,0,A2300013,의료법인 건명의료재단 중앙제일병원,2309,C,23,16,17,57086207,3,5,23,2026-07-15T02:00:10.006104,19,22
2026-07-15 02:01:43,mediboard,충청북도,0,0,A2300034,의료법인대광의료재단괴산성모병원,2301,D,23,9,9,57086102,0,1,23,2026-07-15T02:00:10.006104,9,10
2026-07-15 02:01:43,mediboard,충청북도,3,3,A2300009,의료법인명지의료재단명지병원,2307,C,23,16,18,57086101,6,6,23,2026-07-15T02:00:10.006104,25,27
2026-07-15 02:01:43,mediboard,충청북도,0,0,A2300007,의료법인인화재단한국병원,2310,C,23,12,14,57086100,6,6,23,2026-07-15T02:00:10.006104,18,20
2026-07-15 02:01:43,mediboard,충청북도,0,0,A2300005,의료법인자산의료재단제천서울병원,2307,C,23,13,15,57085989,5,5,23,2026-07-15T02:00:10.006104,18,20
2026-07-15 02:01:43,mediboard,충청북도,0,0,A2300003,의료법인정산의료재단효성병원,2310,C,23,17,18,57085988,5,5,23,2026-07-15T02:00:10.006104,22,23
2026-07-15 02:01:43,mediboard,충청북도,0,0,A2300030,의료법인조윤의료재단영동병원,2304,D,23,10,10,57086208,0,0,23,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,충청북도,0,0,A2300002,의료법인한마음의료재단하나병원,2313,C,23,10,11,57085940,11,12,23,2026-07-15T02:00:10.006104,21,23
2026-07-15 02:01:43,mediboard,충청북도,0,0,A2300011,의료법인힐링의료재단옥천성모병원,2305,D,23,7,7,57086261,3,3,23,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,충청북도,0,0,A2300008,청주성모병원,2312,C,23,10,15,57085941,6,10,23,2026-07-15T02:00:10.006104,16,25
2026-07-15 02:01:43,mediboard,충청북도,8,8,A2300001,충북대학교병원,2311,A,23,21,32,57085987,5,5,23,2026-07-15T02:00:10.006104,34,45
2026-07-15 02:01:43,mediboard,충청북도,0,0,A2300006,충청북도청주의료원,2311,D,23,12,12,57086044,4,4,23,2026-07-15T02:00:10.006104,16,16
2026-07-15 02:01:43,mediboard,충청북도,0,0,A2300004,충청북도충주의료원,2314,D,23,17,18,57086043,3,3,23,2026-07-15T02:00:10.006104,20,21
2026-07-15 02:01:43,mediboard,충청남도,4,4,A2400002,단국대학교의과대학부속병원,2412,A,24,23,27,57085991,5,5,24,2026-07-15T02:00:10.006104,32,36
2026-07-15 02:01:43,mediboard,충청남도,0,0,A2400008,당진종합병원,2405,C,24,15,17,57085992,3,3,24,2026-07-15T02:00:10.006104,18,20
2026-07-15 02:01:43,mediboard,충청남도,0,4,A2400003,서산중앙병원,2408,C,24,15,17,57085942,3,3,24,2026-07-15T02:00:10.006104,18,24
2026-07-15 02:01:43,mediboard,충청남도,0,0,A2402257,아산충무병원,2410,C,24,13,13,57086309,8,8,24,2026-07-15T02:00:10.006104,21,21
2026-07-15 02:01:43,mediboard,충청남도,0,0,A2400044,의료법인 서해병원,2409,D,24,4,5,57085993,2,2,24,2026-07-15T02:00:10.006104,6,7
2026-07-15 02:01:43,mediboard,충청남도,0,0,A2400009,의료법인백제병원,2404,C,24,20,20,57085944,3,3,24,2026-07-15T02:00:10.006104,23,23
2026-07-15 02:01:43,mediboard,충청남도,0,0,A2400012,의료법인영서의료재단천안충무병원,2413,C,24,8,16,57086103,5,5,24,2026-07-15T02:00:10.006104,13,21
2026-07-15 02:01:43,mediboard,충청남도,0,0,A2400004,의료법인예당의료재단예산종합병원,2411,D,24,5,6,57086262,1,1,24,2026-07-15T02:00:10.006104,6,7
2026-07-15 02:01:43,mediboard,충청남도,0,0,A2400011,재단법인아산사회복지재단보령아산병원,2406,C,24,17,17,57086045,3,3,24,2026-07-15T02:00:10.006104,20,20
2026-07-15 02:01:43,mediboard,충청남도,0,0,E2400032,청양군보건의료원,2414,D,24,6,6,57086120,1,1,24,2026-07-15T02:00:10.006104,7,7
2026-07-15 02:01:43,mediboard,충청남도,0,0,A2400010,충청남도공주의료원,2402,D,24,14,15,57085945,1,1,24,2026-07-15T02:00:10.006104,15,16
2026-07-15 02:01:43,mediboard,충청남도,0,0,A2400006,충청남도서산의료원,2408,C,24,13,17,57085943,2,3,24,2026-07-15T02:00:10.006104,15,20
2026-07-15 02:01:43,mediboard,충청남도,0,0,A2400005,충청남도천안의료원,2412,D,24,11,12,57086209,1,2,24,2026-07-15T02:00:10.006104,12,14
2026-07-15 02:01:43,mediboard,충청남도,1,1,A2400007,충청남도홍성의료원,2416,C,24,16,18,57086263,3,3,24,2026-07-15T02:00:10.006104,20,22
2026-07-15 02:01:43,mediboard,충청남도,0,0,E2400033,태안군보건의료원,2415,D,24,10,10,57085955,1,1,24,2026-07-15T02:00:10.006104,11,11
2026-07-15 02:01:43,mediboard,충청남도,0,0,A2400038,학교법인건양교육재단건양대학교부여병원,2407,D,24,9,9,57086104,1,1,24,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,충청남도,18,18,A2400001,학교법인동은학원순천향대학교부속천안병원,2412,A,24,16,22,57085990,11,11,24,2026-07-15T02:00:10.006104,41,47
2026-07-15 02:01:43,mediboard,충청남도,0,0,A2400039,현대병원,2410,D,24,10,10,57086210,1,1,24,2026-07-15T02:00:10.006104,11,11
2026-07-15 02:01:43,mediboard,전북특별자치도,0,0,A2500038,김제우석병원,2503,D,25,10,10,57085946,1,1,25,2026-07-15T02:00:10.006104,11,11
2026-07-15 02:01:43,mediboard,전북특별자치도,0,0,A2500056,대자인병원,2512,C,25,25,33,57086106,3,3,25,2026-07-15T02:00:10.006104,28,36
2026-07-15 02:01:43,mediboard,전북특별자치도,0,0,E2500019,무주군보건의료원,2505,D,25,4,4,57086278,1,1,25,2026-07-15T02:00:10.006104,5,5
2026-07-15 02:01:43,mediboard,전북특별자치도,0,0,A2500010,부안성모병원,2506,D,25,10,10,57086212,2,2,25,2026-07-15T02:00:10.006104,12,12
2026-07-15 02:01:43,mediboard,전북특별자치도,3,3,A2502742,새강병원,2513,D,25,12,14,57086312,3,3,25,2026-07-15T02:00:10.006104,18,20
2026-07-15 02:01:43,mediboard,전북특별자치도,0,0,E2500021,순창군보건의료원,2507,D,25,9,9,57086011,1,1,25,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,전북특별자치도,3,3,A2500001,원광대학교병원,2509,A,25,16,28,57086310,4,5,25,2026-07-15T02:00:10.006104,23,36
2026-07-15 02:01:43,mediboard,전북특별자치도,0,0,A2500011,의료법인대산의료재단익산병원,2509,C,25,15,17,57086105,3,3,25,2026-07-15T02:00:10.006104,18,20
2026-07-15 02:01:43,mediboard,전북특별자치도,0,0,A2500009,의료법인석천재단고창병원,2501,D,25,10,10,57086264,1,1,25,2026-07-15T02:00:10.006104,11,11
2026-07-15 02:01:43,mediboard,전북특별자치도,0,0,A2500005,의료법인영경의료재단전주병원,2513,C,25,1,17,57086155,3,3,25,2026-07-15T02:00:10.006104,4,20
2026-07-15 02:01:43,mediboard,전북특별자치도,0,0,A2501890,의료법인영경의료재단호성전주병원,2512,D,25,9,9,57086046,1,1,25,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,전북특별자치도,0,0,A2500012,의료법인오성의료재단동군산병원,2502,C,25,14,17,57086311,5,6,25,2026-07-15T02:00:10.006104,19,23
2026-07-15 02:01:43,mediboard,전북특별자치도,0,0,E2500022,임실군보건의료원,2510,D,25,4,4,57086279,1,1,25,2026-07-15T02:00:10.006104,5,5
2026-07-15 02:01:43,mediboard,전북특별자치도,0,0,E2500020,장수군보건의료원,2511,D,25,5,5,57086121,1,1,25,2026-07-15T02:00:10.006104,6,6
2026-07-15 02:01:43,mediboard,전북특별자치도,0,0,A2500008,재단법인 아산사회복지재단 정읍아산병원,2514,C,25,17,17,57085995,3,3,25,2026-07-15T02:00:10.006104,20,20
2026-07-15 02:01:43,mediboard,전북특별자치도,10,12,A2500006,재단법인예수병원유지재단예수병원,2513,C,25,28,38,57085994,5,5,25,2026-07-15T02:00:10.006104,41,53
2026-07-15 02:01:43,mediboard,전북특별자치도,2,5,A2500002,전북대학교병원,2512,A,25,26,36,57086211,7,7,25,2026-07-15T02:00:10.006104,35,48
2026-07-15 02:01:43,mediboard,전북특별자치도,0,0,A2500007,전북특별자치도군산의료원,2502,C,25,17,17,57086156,3,3,25,2026-07-15T02:00:10.006104,20,20
2026-07-15 02:01:43,mediboard,전북특별자치도,0,0,A2500004,전북특별자치도남원의료원,2504,C,25,16,17,57086154,3,3,25,2026-07-15T02:00:10.006104,19,20
2026-07-15 02:01:43,mediboard,전북특별자치도,0,0,A2502031,진안군의료원,2515,D,25,6,6,57086213,2,2,25,2026-07-15T02:00:10.006104,8,8
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600029,곡성사랑병원,2603,D,26,5,5,57086215,1,1,26,2026-07-15T02:00:10.006104,6,6
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600006,광양사랑병원,2604,D,26,8,9,57085948,1,1,26,2026-07-15T02:00:10.006104,9,10
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600061,구례병원,2605,D,26,10,10,57086267,0,0,26,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600016,나주종합병원,2606,D,26,7,10,57086158,0,0,26,2026-07-15T02:00:10.006104,7,10
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600054,담양사랑병원,2607,D,26,6,6,57086162,2,2,26,2026-07-15T02:00:10.006104,8,8
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600003,대송의료재단무안병원,2609,D,26,3,4,57086265,1,1,26,2026-07-15T02:00:10.006104,4,5
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600020,목포기독병원,2608,D,26,13,17,57085997,3,3,26,2026-07-15T02:00:10.006104,16,20
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600022,목포시의료원,2608,D,26,9,9,57086316,1,1,26,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,전라남도,3,3,A2600011,목포한국병원,2608,A,26,15,18,57086107,5,5,26,2026-07-15T02:00:10.006104,23,26
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600052,보성아산병원,2610,D,26,8,8,57086320,1,1,26,2026-07-15T02:00:10.006104,9,9
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2602211,빛가람종합병원,2606,D,26,9,9,57086050,1,1,26,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,전라남도,1,4,A2600019,성가롤로병원,2611,A,26,13,18,57086159,5,5,26,2026-07-15T02:00:10.006104,19,27
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600008,순천제일병원,2611,D,26,7,9,57086214,1,1,26,2026-07-15T02:00:10.006104,8,10
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600004,순천중앙병원,2611,D,26,5,5,57086157,1,1,26,2026-07-15T02:00:10.006104,6,6
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600010,여수전남병원,2613,D,26,8,10,57086314,1,1,26,2026-07-15T02:00:10.006104,9,11
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600014,여천전남병원,2613,C,26,16,17,57085996,3,3,26,2026-07-15T02:00:10.006104,19,20
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600015,영광종합병원,2614,D,26,10,10,57086266,3,3,26,2026-07-15T02:00:10.006104,13,13
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600070,영암한국병원,2615,D,26,7,8,57086268,0,1,26,2026-07-15T02:00:10.006104,7,9
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600032,완도대성병원,2616,D,26,3,5,57086109,1,1,26,2026-07-15T02:00:10.006104,4,6
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600034,의료법인 거명의료재단 영광기독병원,2614,D,26,10,10,57086161,1,1,26,2026-07-15T02:00:10.006104,11,11
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600017,의료법인목포구암의료재단목포중앙병원,2608,C,26,14,16,57086048,4,4,26,2026-07-15T02:00:10.006104,18,20
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600066,의료법인삼호의료재단벌교삼호병원,2610,D,26,6,6,57085999,1,1,26,2026-07-15T02:00:10.006104,7,7
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600051,의료법인신안대우병원,2612,D,26,4,4,57086319,1,1,26,2026-07-15T02:00:10.006104,5,5
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600018,의료법인영성의료재단고흥종합병원,2602,D,26,9,10,57086108,0,0,26,2026-07-15T02:00:10.006104,9,10
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600021,의료법인우범의료재단장흥종합병원,2618,D,26,8,9,57086315,1,1,26,2026-07-15T02:00:10.006104,9,10
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600068,의료법인장호의료재단녹동현대병원,2602,D,26,2,3,57086163,2,2,26,2026-07-15T02:00:10.006104,4,5
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600005,의료법인한국의료재단한국병원,2611,D,26,11,11,57085947,1,1,26,2026-07-15T02:00:10.006104,12,12
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600027,의료법인한마음의료재단여수제일병원,2613,D,26,7,9,57086160,1,1,26,2026-07-15T02:00:10.006104,8,10
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600035,의료법인행복나눔의료재단장성병원,2617,D,26,3,4,57086049,1,1,26,2026-07-15T02:00:10.006104,4,5
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600009,의료법인행촌의료재단해남종합병원,2621,D,26,8,10,57086313,1,1,26,2026-07-15T02:00:10.006104,9,11
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600024,의료법인현경의료재단광양서울병원,2604,D,26,8,9,57086317,1,1,26,2026-07-15T02:00:10.006104,9,10
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600037,장흥우리병원,2618,D,26,4,4,57085998,1,1,26,2026-07-15T02:00:10.006104,5,5
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600050,전라남도강진의료원,2601,D,26,9,9,57086216,1,1,26,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600056,전라남도순천의료원,2611,D,26,6,6,57086321,2,2,26,2026-07-15T02:00:10.006104,8,8
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600040,진도한국병원,2619,D,26,4,4,57086318,1,1,26,2026-07-15T02:00:10.006104,5,5
2026-07-15 02:01:43,mediboard,전라남도,0,0,A2600077,해남우리종합병원,2621,D,26,15,15,57086000,4,4,26,2026-07-15T02:00:10.006104,19,19
2026-07-15 02:01:43,mediboard,전라남도,1,1,A2600001,화순전남대학교병원,2622,C,26,15,16,57086047,7,7,26,2026-07-15T02:00:10.006104,23,24
2026-07-15 02:01:43,mediboard,경상북도,0,0,A2700018,경상북도김천의료원,2706,D,27,14,17,57086169,1,1,27,2026-07-15T02:00:10.006104,15,18
2026-07-15 02:01:43,mediboard,경상북도,0,0,A2700001,경상북도안동의료원,2711,D,27,6,6,57085949,2,2,27,2026-07-15T02:00:10.006104,8,8
2026-07-15 02:01:43,mediboard,경상북도,0,0,A2700005,경상북도포항의료원,2724,D,27,6,8,57086164,2,2,27,2026-07-15T02:00:10.006104,8,10
2026-07-15 02:01:43,mediboard,경상북도,0,0,A2700097,계명대학교경주동산병원,2702,D,27,7,9,57086217,1,1,27,2026-07-15T02:00:10.006104,8,10
2026-07-15 02:01:43,mediboard,경상북도,0,0,A2700015,구미강동병원,2704,D,27,5,7,57086168,3,3,27,2026-07-15T02:00:10.006104,8,10
2026-07-15 02:01:43,mediboard,경상북도,3,3,A2700003,동국대학교의과대학경주병원,2702,C,27,12,16,57086269,7,7,27,2026-07-15T02:00:10.006104,22,26
2026-07-15 02:01:43,mediboard,경상북도,0,0,A2700011,상주적십자병원,2709,D,27,9,9,57086322,1,1,27,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,경상북도,4,4,A2700013,순천향대학교부속구미병원,2704,C,27,11,13,57086053,3,3,27,2026-07-15T02:00:10.006104,18,20
2026-07-15 02:01:43,mediboard,경상북도,0,0,A2700004,안동성소병원,2711,C,27,10,12,57085950,8,8,27,2026-07-15T02:00:10.006104,18,20
2026-07-15 02:01:43,mediboard,경상북도,0,0,A2700008,에스포항병원,2723,D,27,6,6,57086166,1,1,27,2026-07-15T02:00:10.006104,7,7
2026-07-15 02:01:43,mediboard,경상북도,0,0,A2700017,영남대학교의과대학부속영천병원,2715,D,27,8,10,57086111,3,3,27,2026-07-15T02:00:10.006104,11,13
2026-07-15 02:01:43,mediboard,경상북도,0,0,A2700031,영주기독병원,2714,D,27,4,4,57086002,1,1,27,2026-07-15T02:00:10.006104,5,5
2026-07-15 02:01:43,mediboard,경상북도,0,0,A2700020,영주자인병원,2714,D,27,4,4,57086112,1,1,27,2026-07-15T02:00:10.006104,5,5
2026-07-15 02:01:43,mediboard,경상북도,0,0,A2702752,영주적십자병원,2714,D,27,10,10,57086055,1,1,27,2026-07-15T02:00:10.006104,11,11
2026-07-15 02:01:43,mediboard,경상북도,0,0,E2700553,울릉군보건의료원,2717,D,27,4,5,57085956,0,0,27,2026-07-15T02:00:10.006104,4,5
2026-07-15 02:01:43,mediboard,경상북도,0,0,A2700052,울진군의료원,2718,D,27,8,8,57086004,2,2,27,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,경상북도,0,0,A2700019,의)근원의료재단경산중앙병원,2701,D,27,10,10,57086001,2,2,27,2026-07-15T02:00:10.006104,12,12
2026-07-15 02:01:43,mediboard,경상북도,0,0,A2700038,의료법인대남의료재단청도대남병원,2720,D,27,10,10,57086323,0,0,27,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,경상북도,0,0,A2700012,의료법인덕산의료재단김천제일병원,2706,C,27,14,16,57086167,4,4,27,2026-07-15T02:00:10.006104,18,20
2026-07-15 02:01:43,mediboard,경상북도,0,0,A2700006,의료법인동춘의료재단문경제일병원,2707,C,27,17,17,57086165,3,3,27,2026-07-15T02:00:10.006104,20,20
2026-07-15 02:01:43,mediboard,경상북도,0,0,A2700009,의료법인삼백의료재단상주성모병원,2709,D,27,9,9,57086270,1,1,27,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,경상북도,0,0,A2700036,의료법인서명의료재단세명종합병원,2701,D,27,13,13,57086003,2,2,27,2026-07-15T02:00:10.006104,15,15
2026-07-15 02:01:43,mediboard,경상북도,0,0,A2700023,의료법인서준의료재단예천권병원,2716,D,27,6,6,57086054,1,1,27,2026-07-15T02:00:10.006104,7,7
2026-07-15 02:01:43,mediboard,경상북도,1,3,A2700014,의료법인안동병원,2711,A,27,10,17,57085951,4,5,27,2026-07-15T02:00:10.006104,15,25
2026-07-15 02:01:43,mediboard,경상북도,0,0,A2700070,의료법인영암의료재단고령영생병원,2703,D,27,5,5,57086114,1,1,27,2026-07-15T02:00:10.006104,6,6
2026-07-15 02:01:43,mediboard,경상북도,0,0,A2700063,의료법인영제의료재단영남제일병원,2719,D,27,4,5,57086113,1,1,27,2026-07-15T02:00:10.006104,5,6
2026-07-15 02:01:43,mediboard,경상북도,0,0,A2702563,의료법인은성의료재단좋은선린병원,2724,D,27,7,10,57086115,2,2,27,2026-07-15T02:00:10.006104,9,12
2026-07-15 02:01:43,mediboard,경상북도,5,5,A2700007,차의과학대학교부속구미차병원,2704,A,27,16,20,57086052,6,12,27,2026-07-15T02:00:10.006104,27,37
2026-07-15 02:01:43,mediboard,경상북도,0,0,E2700554,청송군보건의료원,2721,D,27,5,5,57086178,1,1,27,2026-07-15T02:00:10.006104,6,6
2026-07-15 02:01:43,mediboard,경상북도,11,11,A2700016,포항성모병원,2723,A,27,13,20,57086110,5,15,27,2026-07-15T02:00:10.006104,29,46
2026-07-15 02:01:43,mediboard,경상북도,0,0,A2700002,포항세명기독병원,2723,C,27,7,15,57086051,10,10,27,2026-07-15T02:00:10.006104,17,25
2026-07-15 02:01:43,mediboard,경상남도,0,0,A2800032,강병원,2803,D,28,9,9,57086220,1,1,28,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,경상남도,0,0,A2803677,강일병원,2804,D,28,8,8,57086060,3,3,28,2026-07-15T02:00:10.006104,11,11
2026-07-15 02:01:43,mediboard,경상남도,0,0,A2800076,거창적십자병원,2802,D,28,8,9,57086223,1,1,28,2026-07-15T02:00:10.006104,9,10
2026-07-15 02:01:43,mediboard,경상남도,3,3,A2800001,경상국립대학교병원,2811,A,28,22,30,57086271,5,5,28,2026-07-15T02:00:10.006104,30,38
2026-07-15 02:01:43,mediboard,경상남도,0,0,A2800025,경상남도마산의료원,2813,D,28,12,13,57086058,2,2,28,2026-07-15T02:00:10.006104,14,15
2026-07-15 02:01:43,mediboard,경상남도,0,0,A2800113,밀양병원,2806,D,28,8,8,57086276,1,1,28,2026-07-15T02:00:10.006104,9,9
2026-07-15 02:01:43,mediboard,경상남도,0,0,A2800084,반도병원,2811,D,28,7,7,57086175,1,1,28,2026-07-15T02:00:10.006104,8,8
2026-07-15 02:01:43,mediboard,경상남도,0,0,A2800019,베데스다복음병원,2809,D,28,8,9,57086273,1,1,28,2026-07-15T02:00:10.006104,9,10
2026-07-15 02:01:43,mediboard,경상남도,0,0,E2800380,산청군보건의료원,2808,D,28,5,5,57086064,1,1,28,2026-07-15T02:00:10.006104,6,6
2026-07-15 02:01:43,mediboard,경상남도,0,0,A2800055,삼성합천병원,2822,D,28,4,4,57086221,1,1,28,2026-07-15T02:00:10.006104,5,5
2026-07-15 02:01:43,mediboard,경상남도,0,0,A2800101,삼천포제일병원,2807,D,28,8,8,57086059,2,2,28,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,경상남도,0,0,A2800092,새통영병원,2818,D,28,8,9,57086007,1,1,28,2026-07-15T02:00:10.006104,9,10
2026-07-15 02:01:43,mediboard,경상남도,5,10,A2800011,양산부산대학교병원,2809,A,28,18,23,57086116,6,8,28,2026-07-15T02:00:10.006104,28,39
2026-07-15 02:01:43,mediboard,경상남도,0,0,A2804593,양산성모병원,2809,D,28,12,13,57086061,1,1,28,2026-07-15T02:00:10.006104,13,14
2026-07-15 02:01:43,mediboard,경상남도,0,0,A2800021,연세에스병원,2817,D,28,9,9,57086006,1,1,28,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,경상남도,0,0,A2800090,의령병원,2810,D,28,4,4,57086118,1,1,28,2026-07-15T02:00:10.006104,5,5
2026-07-15 02:01:43,mediboard,경상남도,0,0,A2800008,의료법인 거붕 백병원,2801,D,28,8,9,57086171,1,1,28,2026-07-15T02:00:10.006104,9,10
2026-07-15 02:01:43,mediboard,경상남도,0,0,A2800005,의료법인 대우의료재단대우병원,2801,D,28,7,9,57085952,1,1,28,2026-07-15T02:00:10.006104,8,10
2026-07-15 02:01:43,mediboard,경상남도,0,0,A2800015,의료법인 문병욱의료재단 진주고려병원,2811,D,28,10,10,57086272,1,1,28,2026-07-15T02:00:10.006104,11,11
2026-07-15 02:01:43,mediboard,경상남도,0,0,A2800022,의료법인 성념의료재단맑은샘병원,2801,D,28,8,9,57086324,1,1,28,2026-07-15T02:00:10.006104,9,10
2026-07-15 02:01:43,mediboard,경상남도,0,0,A2800094,의료법인 이도의료재단 남해병원,2805,D,28,8,8,57086119,2,2,28,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,경상남도,0,0,A2800014,의료법인갑을의료재단 갑을장유병원,2804,D,28,9,9,57086173,1,1,28,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,경상남도,0,0,A2800006,의료법인숭인의료재단 김해복음병원,2804,C,28,15,16,57086218,4,4,28,2026-07-15T02:00:10.006104,19,20
